season,week,contestant,voting_method,p_wrongful,p_correct,ci_lower,ci_upper,n_samples,wrongful_count,correct_count,attempts,acceptance_rate,classification,fan_vote_lower,fan_vote_upper,fan_vote_mean,fan_vote_median
16,6,Victor Ortiz,percent,0.4872,0.5128,0.4733603920815403,0.501059261809982,5000,2436,2564,36046,0.13871164622981746,Uncertain,0.009999000000000001,0.1438994542440318,0.030597219678520936,0.02727805049995548
16,7,Andy Dick,percent,0.6562,0.3438,0.6429189446831746,0.6692412164218452,5000,3281,1719,18840,0.2653927813163482,Uncertain,0.009999000000000001,0.1933232670807453,0.04832466545642544,0.04400088780791074
16,8,Sean Lowe,percent,0.4696,0.5304,0.45579497779103717,0.4834517002013279,5000,2348,2652,21240,0.23540489642184556,Uncertain,0.009999000000000001,0.19828543515541264,0.046932189590991116,0.04190297788221667
16,9,Ingo Rademacher,percent,0.2744,0.7256,0.262208385691881,0.28693801414619546,5000,1372,3628,22178,0.22544864279917035,Uncertain,0.009999000000000001,0.2191493361702128,0.05361275564289656,0.045565121172290377
16,10,Alexandra Raisman,percent,0.0578,0.9422,0.05166452370008227,0.0646144568335941,5000,289,4711,22351,0.22370363742114446,Uncertain,0.009999000000000001,0.2521370402876413,0.07145815509597664,0.060907591847007315
17,2,Keyshawn Johnson,percent,0.6132,0.3868,0.5996185677995889,0.6266076180972628,5000,3066,1934,100137,0.04993159371660825,Uncertain,0.009999000000000001,0.0989976604010025,0.021643114630820515,0.019869030497883265
17,3,Bill Nye,percent,0.699,0.301,0.6861368718087361,0.7115575715965067,5000,3495,1505,51448,0.09718550769709221,Uncertain,0.009999000000000001,0.11907326559714794,0.028056112061555206,0.02615422960268318
17,4,Valerie Harper,percent,0.658,0.342,0.6447340558792913,0.6710233413972333,5000,3290,1710,43483,0.1149874663661661,Uncertain,0.009999000000000001,0.1240508329113924,0.027889460812469746,0.025900449459657367
17,5,Christina Milian,percent,0.0,1.0,0.0,0.0011617127351972345,3303,0,3303,125000,0.026424,Definite-Correct,0.009999000000000001,0.10307350827423166,0.02031857340800705,0.01770189852894772
17,7,"Nicole ""Snooki"" Polizzi",percent,0.2008,0.7992,0.18992756067448185,0.21213184903984644,5000,1004,3996,61874,0.08080938681837282,Uncertain,0.009999000000000001,0.1281040874717833,0.0254343098766287,0.021898627923858823
17,8,Brant Daugherty,percent,0.1904,0.8096,0.17975649268997654,0.2015188858112135,5000,952,4048,51959,0.09622971958659712,Uncertain,0.009999000000000001,0.1450895714285714,0.02999505507320845,0.025687495792058868
17,9,Elizabeth Berkley Lauren,percent,0.0318,0.9682,0.027284344671871172,0.0370345578289594,5000,159,4841,58851,0.084960323528912,Definite-Correct,0.009999000000000001,0.15555588888888888,0.03421809101515711,0.02899634948892293
17,10,Leah Remini,percent,0.2424,0.7576,0.23072229701573238,0.2544732375511492,5000,1212,3788,23879,0.20938900288956824,Uncertain,0.009999000000000001,0.21428611428571429,0.05304253878235828,0.04567390908026933
17,11,Bill Engvall,percent,0.2522,0.7478,0.2403558602562404,0.26442462679994466,5000,1261,3739,16911,0.29566554313760274,Uncertain,0.009999000000000001,0.27729278275432007,0.08019188013244852,0.06985834811789143
18,2,Sean Avery,percent,0.4938897168405365,0.5061102831594635,0.4769884452615726,0.5108049654190621,3355,1657,1698,125000,0.02684,Uncertain,0.009999000000000001,0.09484369895678095,0.019497791593839096,0.017678175302401344
18,2,Diana Nyad,percent,0.8816,0.1184,0.8723503268456599,0.8902637415133386,5000,4408,592,54748,0.09132753707898006,Uncertain,0.009999000000000001,0.17308512965722797,0.051697796841254945,0.047178427841118725
18,5,Cody Simpson,percent,0.3482,0.6518,0.33511596847437614,0.3615171143953935,5000,1741,3259,72812,0.06866999945064,Uncertain,0.009999000000000001,0.11663238233264316,0.02344271738888127,0.020848932830391638
18,6,Drew Carey,percent,0.3544,0.6456,0.3412577390329494,0.3677658239831142,5000,1772,3228,46021,0.10864605288889854,Uncertain,0.009999000000000001,0.13652507269503547,0.028288580496612394,0.02461091857159954
18,7,NeNe Leakes,percent,0.3366,0.6634,0.3236315472080002,0.34981934700096123,5000,1683,3317,35757,0.13983276001901726,Uncertain,0.009999000000000001,0.15527978881987575,0.03308367730710738,0.028879463362483468
18,8,Danica McKellar,percent,0.0816,0.9184,0.07432924995248243,0.0895131866266451,5000,408,4592,42123,0.11869999762600005,Uncertain,0.009999000000000001,0.16519207374631265,0.036645107574055216,0.03090678315752647
18,9,Charlie White,percent,0.0672,0.9328,0.06058713684977665,0.0744774103573132,5000,336,4664,30755,0.16257519102584947,Uncertain,0.009999000000000001,0.20104752041884819,0.04855842119843365,0.04074308593177844
18,10,James Maslow,percent,0.0402,0.9598,0.035098950653111326,0.046007053981407885,5000,201,4799,23465,0.21308331557639038,Definite-Correct,0.009999000000000001,0.2470929350986863,0.06991943828942698,0.05917225737264874
19,1,Lolo Jones,percent,0.665,0.335,0.6517948258338359,0.6779518232207625,5000,3325,1675,121485,0.041157344528131044,Uncertain,0.009999000000000001,0.09470652274607118,0.021283912116152253,0.01947354522223372
19,2,Tavis Smiley,percent,0.41147455867082033,0.5885254413291796,0.3960296765664093,0.42709583771820236,3852,1585,2267,125000,0.030816,Uncertain,0.009999000000000001,0.08931876703499081,0.018314654032507836,0.016890138505324122
19,3,Randy Couture,percent,0.6008,0.3992,0.5871528709612397,0.6142923546430241,5000,3004,1996,70015,0.07141326858530316,Uncertain,0.009999000000000001,0.10816397270151944,0.022732107815444186,0.020555551233450042
19,4,Betsey Johnson,percent,0.4108,0.5892,0.3972365824752053,0.4245003805813392,5000,2054,2946,103755,0.04819044865307696,Uncertain,0.009999000000000001,0.1093752,0.023075007123213687,0.02061033531467484
19,6,Jonathan Bennett,percent,0.248,0.752,0.23622617800891288,0.2601607579804278,5000,1240,3760,99301,0.05035196020181066,Uncertain,0.009999000000000001,0.11300742737959803,0.02267646269729597,0.019876694560687178
19,7,Antonio Sabato Jr.,percent,0.3518,0.6482,0.3386818601915939,0.36514569502118516,5000,1759,3241,47853,0.10448665705389422,Uncertain,0.009999000000000001,0.13588032736943909,0.02827501173738973,0.025012979587471625
19,8,Michael Waltrip,percent,0.6016,0.3984,0.5879568344759342,0.6150871627601094,5000,3008,1992,22025,0.22701475595913734,Uncertain,0.009999000000000001,0.1849081198156682,0.044871691886926725,0.04010074902430161
19,9,Lea Thompson,percent,0.1856,0.8144,0.17506627812913003,0.19661647058138068,5000,928,4072,39128,0.12778572888979758,Uncertain,0.009999000000000001,0.1697822647975078,0.037623588201306714,0.03188907358422162
19,10,Tommy Chong,percent,0.3728,0.6272,0.35949913594641114,0.3862961746005895,5000,1864,3136,19438,0.25722810988784856,Uncertain,0.009999000000000001,0.23013738630136985,0.05921850087849582,0.051453082095261504
19,11,Bethany Mota,percent,0.0714,0.9286,0.06458689626646513,0.07887120200746905,5000,357,4643,20885,0.23940627244433804,Uncertain,0.009999000000000001,0.25692961925185337,0.07257682286988612,0.06228707538980982
20,2,Redfoo,percent,0.15615615615615616,0.8438438438438438,0.13496746669379742,0.1799791809123649,999,156,843,125000,0.007992,Uncertain,0.009999000000000001,0.07732965754082613,0.015498983505681123,0.014273648950544277
20,3,Charlotte McKinney,percent,0.6216,0.3784,0.608068297316665,0.6349449907138754,5000,3108,1892,66258,0.07546258565003472,Uncertain,0.009999000000000001,0.11153082370026138,0.024367133753392875,0.022057224153615176
20,4,Michael Sam,percent,0.3946,0.6054,0.3811380148838037,0.40822382262919843,5000,1973,3027,90378,0.05532319812343712,Uncertain,0.009999000000000001,0.10769250769230768,0.021917817057912795,0.019757038674755527
20,5,Suzanne Somers,percent,0.3926,0.6074,0.37915160981551,0.40621329861804245,5000,1963,3037,70270,0.07115411982353778,Uncertain,0.009999000000000001,0.12328251511582256,0.02612860371621052,0.023142003787217147
20,6,Patti LaBelle,percent,0.2054,0.7946,0.19443005633733312,0.21682229025972943,5000,1027,3973,58799,0.08503545978673106,Uncertain,0.009999000000000001,0.1298589072438163,0.025356177339457518,0.021941209982934178
20,7,Willow Shields,percent,0.048,0.952,0.04241383484922352,0.05428019319514944,5000,240,4760,91177,0.05483839126095397,Definite-Correct,0.009999000000000001,0.13217126434195725,0.02770207060161099,0.023213364498134544
20,8,Robert Herjavec,percent,0.5954,0.4046,0.5817271017886556,0.608926415301094,5000,2977,2023,25708,0.19449198693013847,Uncertain,0.009999000000000001,0.2211682486997636,0.06070044340225018,0.0544431654763625
20,8,Chris Soules,percent,0.574,0.426,0.5602416671867616,0.5876447087528764,5000,2870,2130,26813,0.18647670905903851,Uncertain,0.009999000000000001,0.21738574278959807,0.057953284964015916,0.05214342961235413
20,9,Nastia Liukin,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,23767,0.21037573105566543,Definite-Correct,0.009999000000000001,0.24522342993630575,0.06926466073248634,0.058793345389382815
21,2,Victor Espinoza,percent,0.6626666666666666,0.3373333333333333,0.6473742842543223,0.677626110008451,3750,2485,1265,125000,0.03,Uncertain,0.009999000000000001,0.09282056099815157,0.021263340675836524,0.019804592255496037
21,2,Chaka Khan,percent,0.7908,0.2092,0.7793046743946457,0.8018488137573374,5000,3954,1046,112310,0.04451963315822278,Uncertain,0.009999000000000001,0.10468131269254467,0.026895472838006407,0.025493245299137216
21,4,Gary Busey,percent,0.6946,0.3054,0.6816880937143115,0.7072131057161422,5000,3473,1527,38942,0.12839607621591084,Uncertain,0.009999000000000001,0.13220358983050845,0.030732596481948246,0.028423995419240913
21,6,Paula Deen,percent,0.6756,0.3244,0.6624930058199004,0.6884373673557812,5000,3378,1622,31348,0.1594998086002297,Uncertain,0.009999000000000001,0.1455451281505147,0.034221493441901,0.03136117350137323
21,7,Hayes Grier,percent,0.0298,0.9702,0.02543585238097847,0.03488612104040242,5000,149,4851,79907,0.06257274081119302,Definite-Correct,0.009999000000000001,0.12330341742081449,0.024346393256682627,0.020889719501882814
21,8,Andy Grammer,percent,0.4236,0.5764,0.40996724250590744,0.4373500666591149,5000,2118,2882,31164,0.16044153510460787,Uncertain,0.009999000000000001,0.16200387953983367,0.03490383345519744,0.030590783422087865
21,9,Alexa PenaVega,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,69868,0.07156351978015686,Definite-Correct,0.009999000000000001,0.15096284599797366,0.03344309512027146,0.02824306998391024
21,11,Carlos PenaVega,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,24173,0.20684234476482025,Definite-Correct,0.009999000000000001,0.2457629964088953,0.06921778895407099,0.05755530761023759
22,2,Geraldo Rivera,percent,0.7576,0.2424,0.7455267624488509,0.7692777029842677,5000,3788,1212,60501,0.08264326209484141,Uncertain,0.009999000000000001,0.11158208757062145,0.02681416006917025,0.0252285467646253
22,3,Mischa Barton,percent,0.6034,0.3966,0.5897658904699788,0.6168753429375696,5000,3017,1983,71271,0.07015476140365647,Uncertain,0.009999000000000001,0.10586899654775603,0.02245667594923491,0.020714947855567895
22,4,Marla Maples,percent,0.5068,0.4932,0.4929420879345686,0.5206474709355603,5000,2534,2466,74198,0.06738726111215936,Uncertain,0.009999000000000001,0.1122259053291536,0.0236201476514319,0.021428316066170586
22,6,Doug Flutie,percent,0.5494,0.4506,0.5355758333510579,0.5631483149113492,5000,2747,2253,41541,0.12036301485279603,Uncertain,0.009999000000000001,0.1297114312285854,0.027159019925129882,0.024720583981098422
22,7,Kim Fields,percent,0.5292,0.4708,0.5153472373990754,0.54300792716089,5000,2646,2354,54264,0.0921421200058971,Uncertain,0.009999000000000001,0.14543419759679574,0.03392799211404753,0.03014515543749258
22,7,Von Miller,percent,0.5394,0.4606,0.5255588261987425,0.553180676666416,5000,2697,2303,52623,0.0950154875244665,Uncertain,0.009999000000000001,0.1454341975967957,0.03410348988146363,0.03057091581468554
22,8,Jodie Sweetin,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,58917,0.08486514927779758,Definite-Correct,0.009999000000000001,0.1558188737672584,0.03474989488449479,0.029115230484983767
22,9,Antonio Brown,percent,0.493,0.507,0.47915275903295346,0.5068579891889727,5000,2465,2535,25313,0.19752696243037174,Uncertain,0.009999000000000001,0.2535980609756097,0.07515907453339166,0.06606444405487114
22,9,Wanya Morris,percent,0.428,0.572,0.41434558376294855,0.4417649693768631,5000,2140,2860,28551,0.1751252145283878,Uncertain,0.009999000000000001,0.24053185888501744,0.06977968714641059,0.06215121922783906
23,2,Jake T. Austin,percent,0.5262364294330518,0.4737635705669481,0.509220920235898,0.5431912189456821,3316,1745,1571,125000,0.026528,Uncertain,0.009999000000000001,0.08566448951048954,0.018392319308314718,0.017002619416047526
23,3,Rick Perry,percent,0.5666,0.4334,0.5528182524471539,0.5802794858985203,5000,2833,2167,106380,0.04700131603684903,Uncertain,0.009999000000000001,0.0958976025641026,0.020378539742319526,0.01861195983773835
23,4,Babyface,percent,0.7458,0.2542,0.7335454847871744,0.7576770990771909,5000,3729,1271,74065,0.06750826976304597,Uncertain,0.009999000000000001,0.12122242222222222,0.03020963385323557,0.028427449597744417
23,4,Vanilla Ice,percent,0.5180407175972587,0.4819592824027414,0.5041275292626914,0.5319259875302713,4961,2570,2391,125000,0.039688,Uncertain,0.009999000000000001,0.10398104291187739,0.022378878009649862,0.02005232016322105
23,6,Amber Rose,percent,0.5298,0.4702,0.5159477585783652,0.5436064847054352,5000,2649,2351,43242,0.11562832431432404,Uncertain,0.009999000000000001,0.13041916575591986,0.02784527694648176,0.024976151434109993
23,7,Maureen McCormick,percent,0.226,0.774,0.21461990176389215,0.2378008143515021,5000,1130,3870,56743,0.08811659587966798,Uncertain,0.009999000000000001,0.1302180358439201,0.02592858956600552,0.02241794059266924
23,8,Ryan Lochte,percent,0.3702,0.6298,0.3569202748271934,0.3836790279165226,5000,1851,3149,38885,0.12858428700012858,Uncertain,0.009999000000000001,0.1563612088879122,0.034815689861765045,0.0308745360718889
23,9,Marilu Henner,percent,0.1984,0.8016,0.18757933270408236,0.20968376211490633,5000,992,4008,32518,0.15376099391106465,Uncertain,0.009999000000000001,0.17474335829662263,0.03855332844532521,0.03261980944054735
23,10,Terra Jole,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,35127,0.14234064964272497,Definite-Correct,0.009999000000000001,0.19522224300341298,0.046129862555996666,0.03834208668343239
23,11,Jana Kramer,percent,0.1734,0.8266,0.16315771894557213,0.18414376238029562,5000,867,4133,18645,0.2681684097613301,Uncertain,0.009999000000000001,0.2667028075441902,0.07454954118785512,0.06367893189919227
24,2,Chris Kattan,percent,0.6352,0.3648,0.6217579144516409,0.6484344913191574,5000,3176,1824,90564,0.05520957554878318,Uncertain,0.009999000000000001,0.09959366260162604,0.021895096216849118,0.020224095199253403
24,3,Charo,percent,0.5232,0.4768,0.5093431269668303,0.537021250354786,5000,2616,2384,82479,0.060621491531177636,Uncertain,0.009999000000000001,0.10562788744588746,0.022256326981321243,0.020123512379833765
24,4,Mr. T,percent,0.5288,0.4712,0.5149469010780029,0.5426088776660726,5000,2644,2356,60241,0.08299995020002988,Uncertain,0.009999000000000001,0.11411062944785273,0.02382792668540459,0.021593157886069362
24,5,Erika Jayne,percent,0.3038,0.6962,0.2912069289676985,0.31669432833828826,5000,1519,3481,74975,0.06668889629876626,Uncertain,0.009999000000000001,0.11695928654970762,0.023217432003202337,0.020309154850029605
24,6,Heather Morris,percent,0.0,1.0,0.0,0.000994758562857679,3858,0,3858,125000,0.030864,Definite-Correct,0.009999000000000001,0.11245378159851303,0.022629378544937122,0.019658616220767394
24,7,Nancy Kerrigan,percent,0.469,0.531,0.4551964603328828,0.4828511389356473,5000,2345,2655,48212,0.10370862026051605,Uncertain,0.009999000000000001,0.16697661791831356,0.04154096586151223,0.03698731032487479
24,7,Nick Viall,percent,0.544,0.456,0.5301659535741342,0.5577664861737587,5000,2720,2280,44188,0.11315289218792432,Uncertain,0.009999000000000001,0.17356423320158101,0.04442148069961926,0.04000095158711556
24,8,Bonner Bolton,percent,0.3874,0.6126,0.3739880709105496,0.40098482191643375,5000,1937,3063,18836,0.2654491399447866,Uncertain,0.009999000000000001,0.23381128825214903,0.060066229504831384,0.053133997679046946
24,9,Simone Biles,percent,0.0,1.0,0.0,0.000767730137580694,5000,0,5000,27289,0.18322400967422772,Definite-Correct,0.009999000000000001,0.23597409735973604,0.06759604928131673,0.05841715780105961
25,2,Barbara Corcoran,percent,0.7291358024691358,0.2708641975308642,0.7152364171859107,0.7426009092651278,4050,2953,1097,125000,0.0324,Uncertain,0.009999000000000001,0.09743008744667886,0.024618453809942674,0.0233919614153533
25,2,Debbie Gibson,percent,0.542833607907743,0.457166392092257,0.522966112561882,0.5625657740544175,2428,1318,1110,125000,0.019424,Uncertain,0.009999000000000001,0.0856994354052407,0.01903868954808197,0.01749820650870388
25,4,Derek Fisher,percent,0.3646,0.6354,0.3513672186514018,0.3780406826698551,5000,1823,3177,116753,0.0428254520226461,Uncertain,0.009999000000000001,0.09694751492787655,0.019111969138085532,0.017056033142208136
25,5,Sasha Pieterse,percent,0.3972,0.6028,0.3837206958594793,0.4108371494568074,5000,1986,3014,82137,0.0608739057915434,Uncertain,0.009999000000000001,0.10804617701149427,0.021866832669584505,0.019834508123410526
25,6,Nick Lachey,percent,0.6132,0.3868,0.5996185677995889,0.6266076180972628,5000,3066,1934,36001,0.1388850309713619,Uncertain,0.009999000000000001,0.1372551241830065,0.030522288441771003,0.02747918008727121
25,7,Nikki Bella,percent,0.5962,0.4038,0.5825308114646497,0.6097214772568798,5000,2981,2019,46731,0.10699535640153217,Uncertain,0.009999000000000001,0.1547178936877076,0.03819034806924559,0.03455791211006948
25,7,Vanessa Lachey,percent,0.4564,0.5436,0.44263223285215825,0.4702347132158389,5000,2282,2718,61310,0.08155276463872126,Uncertain,0.009999000000000001,0.14275776079734218,0.0330725956415953,0.028960645820229267
25,8,Terrell Owens,percent,0.1718,0.8282,0.16159731519838189,0.1825066228639261,5000,859,4141,37342,0.13389748808312357,Uncertain,0.009999000000000001,0.17039436954206602,0.03755825085841329,0.03202258861314864
25,9,Victoria Arlen,percent,0.053,0.947,0.04712618955271824,0.05956016119027891,5000,265,4735,36348,0.13755915043468692,Uncertain,0.009999000000000001,0.1925929925925926,0.04729963617117544,0.04041597907527973
25,10,Drew Scott,percent,0.1136,0.8864,0.1050992297868791,0.12269407206344327,5000,568,4432,20176,0.2478191911181602,Uncertain,0.009999000000000001,0.26021335425353614,0.07317015919140697,0.0632687212812756
26,1,Jamie Anderson,percent,0.628,0.372,0.6145090571458138,0.6412944039389656,5000,3140,1860,74659,0.06697116221754912,Uncertain,0.009999000000000001,0.12111133333333335,0.0277062821047096,0.025583575578361918
26,1,Johnny Damon,percent,0.6866,0.3134,0.6736029082064058,0.699310574906249,5000,3433,1567,65424,0.07642455368060651,Uncertain,0.009999000000000001,0.12534413756613758,0.030061261460150514,0.027528041322631994
26,2,Kareem Abdul-Jabbar,percent,0.5826,0.4174,0.5688728189044528,0.5962003520768188,5000,2913,2087,52262,0.09567180743178601,Uncertain,0.009999000000000001,0.15531403738317753,0.03921175036594417,0.03568357421949435
26,2,Arike Ogunbowale,percent,0.3892,0.6108,0.37577526717108334,0.40279486182740465,5000,1946,3054,78518,0.06367966580911383,Uncertain,0.009999000000000001,0.13769053938584783,0.031440463734225224,0.027813905090089307
26,3,Jennie Finch Daigle,percent,0.718,0.282,0.7053636758342886,0.7303015938257261,5000,3590,1410,22358,0.22363359871187047,Uncertain,0.009999000000000001,0.2769910213270142,0.08560455922144437,0.07828022637905252
26,3,Chris Mazdzer,percent,0.6936,0.3064,0.6806771996269109,0.7062255352638179,5000,3468,1532,23637,0.21153276642551933,Uncertain,0.009999000000000001,0.2627730118483412,0.0785814116128016,0.07209837443515316
26,3,Mirai Nagasu,percent,0.6648,0.3352,0.6515930450270799,0.6777539111195734,5000,3324,1676,24729,0.20219175866391687,Uncertain,0.009999000000000001,0.2556640071090047,0.07408968588823771,0.0669715649698718
27,1,Nikki Glaser,percent,0.5147487844408428,0.48525121555915723,0.49710502158923214,0.5323558610924827,3085,1588,1497,125000,0.02468,Uncertain,0.009999000000000001,0.08521885671191556,0.018011830235717965,0.016649639211036783
27,2,Danelle Umstead,percent,0.5904,0.4096,0.5767047637302916,0.603956430660834,5000,2952,2048,100998,0.0495059308105111,Uncertain,0.009999000000000001,0.09827496642020948,0.02125641534167088,0.019449856770576573
27,3,Nancy McKeon,percent,0.4892,0.5108,0.4753575494439685,0.5030590335270033,5000,2446,2554,107073,0.046697113184462936,Uncertain,0.009999000000000001,0.10063755182824556,0.020974293741031796,0.019187588448400426
27,4,Tinashe,percent,0.06998444790046657,0.9300155520995335,0.0572833734070306,0.0852469962135492,1286,90,1196,125000,0.010288,Uncertain,0.009999000000000001,0.08793123448275861,0.017918333037223875,0.015959482200800835
27,6,Mary Lou Retton,percent,0.3774,0.6226,0.3640627490188011,0.3909254984109338,5000,1887,3113,84481,0.05918490548170595,Uncertain,0.009999000000000001,0.11741895099466282,0.024712030376175215,0.021899850826884275
27,7,John Schneider,percent,0.4816,0.5184,0.4677695312158863,0.49545872125317675,5000,2408,2592,61503,0.08129684730826138,Uncertain,0.009999000000000001,0.14274248604269296,0.033317407182704394,0.029433337659620383
27,7,DeMarcus Ware,percent,0.5242,0.4758,0.5103436730611934,0.5380191688001477,5000,2621,2379,58473,0.08550955141689327,Uncertain,0.009999000000000001,0.14471292939244665,0.03421643412859892,0.030532038382960855
27,8,Juan Pablo Di Pace,percent,0.324,0.676,0.3111670989433079,0.33710314206512065,5000,1620,3380,52725,0.0948316737790422,Uncertain,0.009999000000000001,0.18309356770186336,0.046880157467678686,0.041147751847573355
27,8,Joe Amabile,percent,0.5796,0.4204,0.5658614690413671,0.5932163083207301,5000,2898,2102,35205,0.142025280499929,Uncertain,0.009999000000000001,0.2178761763975155,0.06467271031117318,0.059325757721743866
28,2,Mary Wilson,rank,0.7992,0.2008,0.7878681509601536,0.8100724393255182,5000,3996,1004,12553,0.39831116067872224,Uncertain,0.0,1.0,0.026237429151538618,0.021699122192890677
28,4,Lamar Odom,rank,0.8404,0.1596,0.8299876902638044,0.8502896390585308,5000,4202,798,7998,0.6251562890722681,Uncertain,0.0,1.0,0.049253528117441485,0.040662064203226544
28,6,Sailor Brinkley-Cook,rank,0.06462303231151616,0.9353769676884839,0.05208722689759433,0.07992145202457022,1207,78,1129,125000,0.009656,Uncertain,0.0,1.0,0.013277848252053815,0.010048548576347651
28,7,Karamo Brown,rank,0.7232,0.2768,0.7106304599643251,0.7354268253022588,5000,3616,1384,11294,0.44271294492650964,Uncertain,0.0,1.0,0.045814137656138045,0.03867871416974944
28,8,Kate Flannery,rank,0.6916,0.3084,0.6786556231684893,0.7042501826427898,5000,3458,1542,10809,0.46257748172818947,Uncertain,0.0,1.0,0.05416131021353251,0.04472312644500736
28,9,Sean Spicer,rank,0.7934,0.2066,0.7819544837424869,0.8043950122127809,5000,3967,1033,6168,0.8106355382619974,Uncertain,0.0,1.0,0.12167571385926536,0.09894854052598392
28,10,James Van Der Beek,rank,0.7682,0.2318,0.7563000300186672,0.7796881595355346,5000,3841,1159,5624,0.8890469416785206,Uncertain,0.0,1.0,0.16999380150190663,0.1356969318343459
29,2,Charles Oakley,rank,0.869,0.131,0.859363746244569,0.8780696689138964,5000,4345,655,9850,0.5076142131979695,Uncertain,0.0,1.0,0.024642982278114157,0.020980718370970083
29,3,Carole Baskin,rank,0.8698,0.1302,0.8601874024434497,0.8788447843467957,5000,4349,651,9481,0.5273705305347537,Uncertain,0.0,1.0,0.027594519670663033,0.023391107044911298
29,4,Anne Heche,rank,0.7938,0.2062,0.7823622090162174,0.80478667275494,5000,3969,1031,12747,0.39224915666431315,Uncertain,0.0,1.0,0.022691159231624517,0.018626199668965875
29,5,Jesse Metcalfe,rank,0.8426,0.1574,0.8322429390213864,0.8524310122883434,5000,4213,787,8887,0.5626195566557893,Uncertain,0.0,1.0,0.03572896625454809,0.029655095917983376
29,6,Veron Davis,rank,0.8224,0.1776,0.8115602896514651,0.832744677955823,5000,4112,888,10017,0.49915144254766897,Uncertain,0.0,1.0,0.035359575033226905,0.02986522115703566
29,7,Monica Aldama,rank,0.8424,0.1576,0.8320378879502962,0.8522363704514887,5000,4212,788,8081,0.6187353050365054,Uncertain,0.0,1.0,0.04914610248144633,0.039899829889461544
29,8,Chrishell Stause,rank,0.6098,0.3902,0.5961996440754823,0.623231762386305,5000,3049,1951,15414,0.32438043337225897,Uncertain,0.0,1.0,0.03497588049656925,0.02833693969689598
29,9,AJ McLean,rank,0.7648,0.2352,0.7528433496662458,0.7763500604528916,5000,3824,1176,8171,0.6119202056051891,Uncertain,0.0,1.0,0.07038875452372273,0.057752541096307015
29,10,Skai Jackson,rank,0.6506,0.3494,0.6372732668483074,0.6636954928342531,5000,3253,1747,10357,0.4827652795210968,Uncertain,0.0,1.0,0.06799759951155222,0.05710428022714925
29,10,Johnny Weir,rank,0.7382,0.2618,0.7258349449179122,0.7501993084445442,5000,3691,1309,7766,0.6438320885912954,Uncertain,0.0,1.0,0.09029729235368232,0.07542909321964236
30,2,Martin Kove,rank,0.8656,0.1344,0.8558644816867245,0.8747741540366767,5000,4328,672,10015,0.49925112331502747,Uncertain,0.0,1.0,0.02465244121643433,0.020794084056294522
30,3,Christine Chiu,rank,0.6332,0.3668,0.6197440220282993,0.6464514546630493,5000,3166,1834,29483,0.1695892548248143,Uncertain,0.0,1.0,0.01193640626704572,0.009244966779325816
30,4,Brian Austin Green,rank,0.8558,0.1442,0.8457894191016545,0.8652642641324432,5000,4279,721,9284,0.5385609651012495,Uncertain,0.0,1.0,0.03134788317147376,0.02645573257432221
30,4,Matt James,rank,0.8294,0.1706,0.8187214480507609,0.8395727713346012,5000,4147,853,10707,0.4669842159335014,Uncertain,0.0,1.0,0.02684152744499237,0.02248848864330806
30,5,Melanie C,rank,0.2540786306499064,0.7459213693500936,0.24038159195798717,0.26828048981432184,3739,950,2789,125000,0.029912,Uncertain,0.0,1.0,0.010832036770614045,0.008116232261758177
30,6,Kenya Moore,rank,0.8352,0.1648,0.8246597905915966,0.8452255231241695,5000,4176,824,8031,0.6225874735400324,Uncertain,0.0,1.0,0.04831194459821526,0.03916770085402955
30,7,"Mike ""The Miz"" Mizanin",rank,0.8218,0.1782,0.8109467626503538,0.8321591262330993,5000,4109,891,7520,0.6648936170212766,Uncertain,0.0,1.0,0.05733544746244774,0.04708194706723175
30,8,Jimmie Allen,rank,0.8252,0.1748,0.8144240083036643,0.8354766600148532,5000,4126,874,7112,0.703037120359955,Uncertain,0.0,1.0,0.07322705331933992,0.06041886268987256
30,8,Olivia Jade,rank,0.7264,0.2736,0.7138725939987496,0.7385797777949541,5000,3632,1368,11047,0.4526115687516973,Uncertain,0.0,1.0,0.046513616420911987,0.03885824679341887
30,9,Melora Hardin,rank,0.7406,0.2594,0.7282693376544117,0.7525612306033845,5000,3703,1297,7770,0.6435006435006435,Uncertain,0.0,1.0,0.0907977333656566,0.07545382111024561
30,9,Suni Lee,rank,0.49,0.51,0.4761564744538838,0.5038588801488679,5000,2450,2550,16098,0.31059758976270346,Uncertain,0.0,1.0,0.04924270404468171,0.039956707039964595
31,1,Jason Lewis,rank,0.8482,0.1518,0.8379867270904099,0.8578786256417789,5000,4241,759,11997,0.41677085938151204,Uncertain,0.0,1.0,0.019165998398273848,0.01627554059680265
31,2,Teresa Giudice,rank,0.8522,0.1478,0.8420922945563387,0.8617669163347494,5000,4261,739,11507,0.4345181194055792,Uncertain,0.0,1.0,0.02160158483995732,0.018175815439699754
31,3,Cheryl Ladd,rank,0.852,0.148,0.8418869580878139,0.8615725598953292,5000,4260,740,11142,0.4487524681385748,Uncertain,0.0,1.0,0.024110473320741815,0.02058343275837147
